CUSTKEY|AMOUNT
1610|357
1611|374
1612|391
1613|408
1614|425
1615|442
1616|459
1617|476
1618|493
1619|510
1620|527
1621|544
1622|561
1623|578
1624|595
1625|612
1626|629
1627|646
1628|663
1629|680
1630|697
1631|714
1632|731
1633|748
1634|765
1635|782
1636|799
1637|816
1638|833
1639|850
1640|867
1641|884
1642|901
1643|918
1644|935
1645|952
1646|969
1647|986
1648|3
1649|20
1650|37
1651|54
1652|71
1653|88
1654|105
1655|122
1656|139
1657|156
1658|173
1659|190
1660|207
1661|224
1662|241
1663|258
1664|275
1665|292
1666|309
1667|326
1668|343
1669|360
1670|377
1671|394
1672|411
1673|428
1674|445
1675|462
1676|479
1677|496
1678|513
1679|530
1680|547
1681|564
1682|581
1683|598
1684|615
1685|632
1686|649
1687|666
1688|683
1689|700
1690|717
1691|734
1692|751
1693|768
1694|785
1695|802
1696|819
1697|836
1698|853
1699|870
1700|887
1701|904
1702|921
1703|938
1704|955
1705|972
1706|989
1707|6
1708|23
1709|40
1710|57
1711|74
1712|91
1713|108
1714|125
1715|142
1716|159
1717|176
1718|193
1719|210
1720|227
1721|244
1722|261
1723|278
1724|295
1725|312
1726|329
1727|346
1728|363
1729|380
1730|397
1731|414
1732|431
1733|448
1734|465
1735|482
1736|499
1737|516
1738|533
1739|550
1740|567
1741|584
1742|601
1743|618
1744|635
1745|652
1746|669
1747|686
1748|703
1749|720
1750|737
1751|754
1752|771
1753|788
1754|805
1755|822
1756|839
1757|856
1758|873
1759|890
1760|907
1761|924
1762|941
1763|958
1764|975
1765|992
1766|9
1767|26
1768|43
1769|60
1770|77
1771|94
1772|111
1773|128
1774|145
1775|162
1776|179
1777|196
1778|213
1779|230
1780|247
1781|264
1782|281
1783|298
1784|315
1785|332
1786|349
1787|366
1788|383
1789|400
1790|417
1791|434
1792|451
1793|468
1794|485
1795|502
1796|519
1797|536
1798|553
1799|570
1800|587
1801|604
1802|621
1803|638
1804|655
1805|672
1806|689
1807|706
1808|723
1809|740
1810|757
1811|774
1812|791
1813|808
1814|825
1815|842
1816|859
1817|876
1818|893
1819|910
1820|927
1821|944
1822|961
1823|978
1824|995
1825|12
1826|29
1827|46
1828|63
1829|80
1830|97
1831|114
1832|131
1833|148
1834|165
1835|182
1836|199
1837|216
1838|233
1839|250
1840|267
1841|284
1842|301
1843|318
1844|335
1845|352
1846|369
1847|386
1848|403
1849|420
1850|437
1851|454
1852|471
1853|488
1854|505
1855|522
1856|539
1857|556
1858|573
1859|590
1860|607
1861|624
1862|641
1863|658
1864|675
1865|692
1866|709
1867|726
1868|743
1869|760
1870|777
1871|794
1872|811
1873|828
1874|845
1875|862
1876|879
1877|896
1878|913
1879|930
1880|947
1881|964
1882|981
1883|998
1884|15
1885|32
1886|49
1887|66
1888|83
1889|100
1890|117
1891|134
1892|151
1893|168
1894|185
1895|202
1896|219
1897|236
1898|253
1899|270
1900|287
1901|304
1902|321
1903|338
1904|355
1905|372
1906|389
1907|406
1908|423
1909|440
1910|457
1911|474
1912|491
1913|508
1914|525
1915|542
1916|559
1917|576
1918|593
1919|610
1920|627
1921|644
1922|661
1923|678
1924|695
1925|712
1926|729
1927|746
1928|763
1929|780
1930|797
1931|814
1932|831
1933|848
1934|865
1935|882
1936|899
1937|916
1938|933
1939|950
1940|967
1941|984
1942|1
1943|18
1944|35
1945|52
1946|69
1947|86
1948|103
1949|120
1950|137
1951|154
1952|171
1953|188
1954|205
1955|222
1956|239
1957|256
1958|273
1959|290
1960|307
1961|324
1962|341
1963|358
1964|375
1965|392
1966|409
1967|426
1968|443
1969|460
1970|477
1971|494
1972|511
1973|528
1974|545
1975|562
1976|579
1977|596
1978|613
1979|630
1980|647
1981|664
1982|681
1983|698
1984|715
1985|732
1986|749
1987|766
1988|783
1989|800
1990|817
1991|834
1992|851
1993|868
1994|885
1995|902
1996|919
1997|936
1998|953
1999|970
2000|987
2001|4
2002|21
2003|38
2004|55
2005|72
2006|89
2007|106
2008|123
2009|140
2010|157
2011|174
2012|191
2013|208
2014|225
2015|242
2016|259
2017|276
2018|293
2019|310
2020|327
2021|344
2022|361
2023|378
2024|395
2025|412
2026|429
2027|446
2028|463
2029|480
2030|497
2031|514
2032|531
2033|548
2034|565
2035|582
2036|599
2037|616
2038|633
2039|650
2040|667
2041|684
2042|701
2043|718
2044|735
2045|752
2046|769
2047|786
2048|803
2049|820
2050|837
2051|854
2052|871
2053|888
2054|905
2055|922
2056|939
2057|956
2058|973
2059|990
2060|7
2061|24
2062|41
2063|58
2064|75
2065|92
2066|109
2067|126
2068|143
2069|160
2070|177
2071|194
2072|211
2073|228
2074|245
2075|262
2076|279
2077|296
2078|313
2079|330
2080|347
2081|364
2082|381
2083|398
2084|415
2085|432
2086|449
2087|466
2088|483
2089|500
2090|517
2091|534
2092|551
2093|568
2094|585
2095|602
2096|619
2097|636
2098|653
2099|670
2100|687
2101|704
2102|721
2103|738
2104|755
2105|772
2106|789
2107|806
2108|823
2109|840
2110|857
2111|874
2112|891
2113|908
2114|925
2115|942
2116|959
2117|976
2118|993
2119|10
2120|27
2121|44
2122|61
2123|78
2124|95
2125|112
2126|129
2127|146
2128|163
2129|180
2130|197
2131|214
2132|231
2133|248
2134|265
2135|282
2136|299
2137|316
2138|333
2139|350
2140|367
2141|384
2142|401
2143|418
2144|435
2145|452
2146|469
2147|486
2148|503
2149|520
2150|537
2151|554
2152|571
2153|588
2154|605
2155|622
2156|639
2157|656
2158|673
2159|690
2160|707
2161|724
2162|741
2163|758
2164|775
2165|792
2166|809
2167|826
2168|843
2169|860
2170|877
2171|894
2172|911
2173|928
2174|945
2175|962
2176|979
2177|996
2178|13
2179|30
2180|47
2181|64
2182|81
2183|98
2184|115
2185|132
2186|149
2187|166
2188|183
2189|200
2190|217
2191|234
2192|251
2193|268
2194|285
2195|302
2196|319
2197|336
2198|353
2199|370
2200|387
2201|404
2202|421
2203|438
2204|455
2205|472
2206|489
2207|506
2208|523
2209|540
2210|557
2211|574
2212|591
2213|608
2214|625
2215|642
2216|659
2217|676
2218|693
2219|710
2220|727
2221|744
2222|761
2223|778
2224|795
2225|812
2226|829
2227|846
2228|863
2229|880
2230|897
2231|914
2232|931
2233|948
2234|965
2235|982
2236|999
2237|16
2238|33
2239|50
2240|67
2241|84
2242|101
2243|118
2244|135
2245|152
2246|169
2247|186
2248|203
2249|220
2250|237
2251|254
2252|271
2253|288
2254|305
2255|322
2256|339
2257|356
2258|373
2259|390
2260|407
2261|424
2262|441
2263|458
2264|475
2265|492
2266|509
2267|526
2268|543
2269|560
2270|577
2271|594
2272|611
2273|628
2274|645
2275|662
2276|679
2277|696
2278|713
2279|730
2280|747
2281|764
2282|781
2283|798
2284|815
2285|832
2286|849
2287|866
2288|883
2289|900
2290|917
2291|934
2292|951
2293|968
2294|985
2295|2
2296|19
2297|36
2298|53
2299|70
2300|87
2301|104
2302|121
2303|138
2304|155
2305|172
2306|189
2307|206
2308|223
2309|240
2310|257
2311|274
2312|291
2313|308
2314|325
2315|342
2316|359
2317|376
2318|393
2319|410
2320|427
2321|444
2322|461
2323|478
2324|495
2325|512
2326|529
2327|546
2328|563
2329|580
2330|597
2331|614
2332|631
2333|648
2334|665
2335|682
2336|699
2337|716
2338|733
2339|750
2340|767
2341|784
2342|801
2343|818
2344|835
2345|852
2346|869
2347|886
2348|903
2349|920
2350|937
2351|954
2352|971
2353|988
2354|5
2355|22
2356|39
2357|56
2358|73
2359|90
2360|107
2361|124
2362|141
2363|158
2364|175
2365|192
2366|209
2367|226
2368|243
2369|260
2370|277
2371|294
2372|311
2373|328
2374|345
2375|362
2376|379
2377|396
2378|413
2379|430
2380|447
2381|464
2382|481
2383|498
2384|515
2385|532
2386|549
2387|566
2388|583
2389|600
2390|617
2391|634
2392|651
2393|668
2394|685
2395|702
2396|719
2397|736
2398|753
2399|770
2400|787
2401|804
2402|821
2403|838
2404|855
2405|872
2406|889
2407|906
2408|923
2409|940
2410|957
2411|974
2412|991
2413|8
2414|25
2415|42
2416|59
2417|76
2418|93
2419|110
2420|127
2421|144
2422|161
2423|178
2424|195
2425|212
2426|229
2427|246
2428|263
2429|280
2430|297
2431|314
2432|331
2433|348
2434|365
2435|382
2436|399
2437|416
2438|433
2439|450
2440|467
2441|484
2442|501
2443|518
2444|535
2445|552
2446|569
2447|586
2448|603
2449|620
2450|637
2451|654
2452|671
2453|688
2454|705
2455|722
2456|739
2457|756
2458|773
2459|790
2460|807
2461|824
2462|841
2463|858
2464|875
2465|892
2466|909
2467|926
2468|943
2469|960
2470|977
2471|994
2472|11
2473|28
2474|45
2475|62
2476|79
2477|96
2478|113
2479|130
2480|147
2481|164
2482|181
2483|198
2484|215
2485|232
2486|249
2487|266
2488|283
2489|300
2490|317
2491|334
2492|351
2493|368
2494|385
2495|402
2496|419
2497|436
2498|453
2499|470
2500|487
2501|504
2502|521
2503|538
2504|555
2505|572
2506|589
2507|606
2508|623
2509|640
2510|657
2511|674
2512|691
2513|708
2514|725
2515|742
2516|759
2517|776
2518|793
2519|810
2520|827
2521|844
2522|861
2523|878
2524|895
2525|912
2526|929
2527|946
2528|963
2529|980
2530|997
2531|14
2532|31
2533|48
2534|65
2535|82
2536|99
2537|116
2538|133
2539|150
2540|167
2541|184
2542|201
2543|218
2544|235
2545|252
2546|269
2547|286
2548|303
2549|320
2550|337
2551|354
2552|371
2553|388
2554|405
2555|422
2556|439
2557|456
2558|473
2559|490
2560|507
2561|524
2562|541
2563|558
2564|575
2565|592
2566|609
2567|626
2568|643
2569|660
2570|677
2571|694
2572|711
2573|728
2574|745
2575|762
2576|779
2577|796
2578|813
2579|830
2580|847
2581|864
2582|881
2583|898
2584|915
2585|932
2586|949
2587|966
2588|983
2589|1000
2590|17
2591|34
2592|51
2593|68
2594|85
2595|102
2596|119
2597|136
2598|153
2599|170
2600|187
2601|204
2602|221
2603|238
2604|255
2605|272
2606|289
2607|306
2608|323
2609|340
2610|357
2611|374
2612|391
2613|408
2614|425
2615|442
2616|459
2617|476
2618|493
2619|510
2620|527
2621|544
2622|561
2623|578
2624|595
2625|612
2626|629
2627|646
2628|663
2629|680
2630|697
2631|714
2632|731
2633|748
2634|765
2635|782
2636|799
2637|816
2638|833
2639|850
2640|867
2641|884
2642|901
2643|918
2644|935
2645|952
2646|969
2647|986
2648|3
2649|20
2650|37
2651|54
2652|71
2653|88
2654|105
2655|122
2656|139
2657|156
2658|173
2659|190
2660|207
2661|224
2662|241
2663|258
2664|275
2665|292
2666|309
2667|326
2668|343
2669|360
2670|377
2671|394
2672|411
2673|428
2674|445
2675|462
2676|479
2677|496
2678|513
2679|530
2680|547
2681|564
2682|581
2683|598
2684|615
2685|632
2686|649
2687|666
2688|683
2689|700
2690|717
2691|734
2692|751
2693|768
2694|785
2695|802
2696|819
2697|836
2698|853
2699|870
2700|887
2701|904
2702|921
2703|938
2704|955
2705|972
2706|989
2707|6
2708|23
2709|40
2710|57
2711|74
2712|91
2713|108
2714|125
2715|142
2716|159
2717|176
2718|193
2719|210
2720|227
2721|244
2722|261
2723|278
2724|295
2725|312
2726|329
2727|346
2728|363
2729|380
2730|397
2731|414
2732|431
2733|448
2734|465
2735|482
2736|499
2737|516
2738|533
2739|550
2740|567
2741|584
2742|601
2743|618
2744|635
2745|652
2746|669
2747|686
2748|703
2749|720
2750|737
2751|754
2752|771
2753|788
2754|805
2755|822
2756|839
2757|856
2758|873
2759|890
2760|907
2761|924
2762|941
2763|958
2764|975
2765|992
2766|9
2767|26
2768|43
2769|60
2770|77
2771|94
2772|111
2773|128
2774|145
2775|162
2776|179
2777|196
2778|213
2779|230
2780|247
2781|264
2782|281
2783|298
2784|315
2785|332
2786|349
2787|366
2788|383
2789|400
2790|417
2791|434
2792|451
2793|468
2794|485
2795|502
2796|519
2797|536
2798|553
2799|570
2800|587
2801|604
2802|621
2803|638
2804|655
2805|672
2806|689
2807|706
2808|723
2809|740
2810|757
2811|774
2812|791
2813|808
2814|825
2815|842
2816|859
2817|876
2818|893
2819|910
2820|927
2821|944
2822|961
2823|978
2824|995
2825|12
2826|29
2827|46
2828|63
2829|80
2830|97
2831|114
2832|131
2833|148
2834|165
2835|182
2836|199
2837|216
2838|233
2839|250
2840|267
2841|284
2842|301
2843|318
2844|335
2845|352
2846|369
2847|386
2848|403
2849|420
2850|437
2851|454
2852|471
2853|488
2854|505
2855|522
2856|539
2857|556
2858|573
2859|590
2860|607
2861|624
2862|641
2863|658
2864|675
2865|692
2866|709
2867|726
2868|743
2869|760
2870|777
2871|794
2872|811
2873|828
2874|845
2875|862
2876|879
2877|896
2878|913
2879|930
2880|947
2881|964
2882|981
2883|998
2884|15
2885|32
2886|49
2887|66
2888|83
2889|100
2890|117
2891|134
2892|151
2893|168
2894|185
2895|202
2896|219
2897|236
2898|253
2899|270
2900|287
2901|304
2902|321
2903|338
2904|355
2905|372
2906|389
2907|406
2908|423
2909|440
2910|457
2911|474
2912|491
2913|508
2914|525
2915|542
2916|559
2917|576
2918|593
2919|610
2920|627
2921|644
2922|661
2923|678
2924|695
2925|712
2926|729
2927|746
2928|763
2929|780
2930|797
2931|814
2932|831
2933|848
2934|865
2935|882
2936|899
2937|916
2938|933
2939|950
2940|967
2941|984
2942|1
2943|18
2944|35
2945|52
2946|69
2947|86
2948|103
2949|120
2950|137
2951|154
2952|171
2953|188
2954|205
2955|222
2956|239
2957|256
2958|273
2959|290
2960|307
2961|324
2962|341
2963|358
2964|375
2965|392
2966|409
2967|426
2968|443
2969|460
2970|477
2971|494
2972|511
2973|528
2974|545
2975|562
2976|579
2977|596
2978|613
2979|630
2980|647
2981|664
2982|681
2983|698
2984|715
2985|732
2986|749
2987|766
2988|783
2989|800
2990|817
2991|834
2992|851
2993|868
2994|885
2995|902
2996|919
2997|936
2998|953
2999|970
3000|987
3001|4
3002|21
3003|38
3004|55
3005|72
3006|89
3007|106
3008|123
3009|140
3010|157
3011|174
3012|191
3013|208
3014|225
3015|242
3016|259
3017|276
3018|293
3019|310
3020|327
3021|344
3022|361
3023|378
3024|395
3025|412
3026|429
3027|446
3028|463
3029|480
3030|497
3031|514
3032|531
3033|548
3034|565
3035|582
3036|599
3037|616
3038|633
3039|650
3040|667
3041|684
3042|701
3043|718
3044|735
3045|752
3046|769
3047|786
3048|803
3049|820
3050|837
3051|854
3052|871
3053|888
3054|905
3055|922
3056|939
3057|956
3058|973
3059|990
3060|7
3061|24
3062|41
3063|58
3064|75
3065|92
3066|109
3067|126
3068|143
3069|160
3070|177
3071|194
3072|211
3073|228
3074|245
3075|262
3076|279
3077|296
3078|313
3079|330
3080|347
3081|364
3082|381
3083|398
3084|415
3085|432
3086|449
3087|466
3088|483
3089|500
3090|517
3091|534
3092|551
3093|568
3094|585
3095|602
3096|619
3097|636
3098|653
3099|670
3100|687
3101|704
3102|721
3103|738
3104|755
3105|772
3106|789
3107|806
3108|823
3109|840
3110|857
3111|874
3112|891
3113|908
3114|925
3115|942
3116|959
3117|976
3118|993
3119|10
3120|27
3121|44
3122|61
3123|78
3124|95
3125|112
3126|129
3127|146
3128|163
3129|180
3130|197
3131|214
3132|231
3133|248
3134|265
3135|282
3136|299
3137|316
3138|333
3139|350
3140|367
3141|384
3142|401
3143|418
3144|435
3145|452
3146|469
3147|486
3148|503
3149|520
3150|537
3151|554
3152|571
3153|588
3154|605
3155|622
3156|639
3157|656
3158|673
3159|690
3160|707
3161|724
3162|741
3163|758
3164|775
3165|792
3166|809
3167|826
3168|843
3169|860
3170|877
3171|894
3172|911
3173|928
3174|945
3175|962
3176|979
3177|996
3178|13
3179|30
3180|47
3181|64
3182|81
3183|98
3184|115
3185|132
3186|149
3187|166
3188|183
3189|200
3190|217
3191|234
3192|251
3193|268
3194|285
3195|302
3196|319
3197|336
3198|353
3199|370
3200|387
3201|404
3202|421
3203|438
3204|455
3205|472
3206|489
3207|506
3208|523
3209|540
3210|557
3211|574
3212|591
3213|608
3214|625
3215|642
3216|659
3217|676
3218|693
3219|710
3220|727
3221|744
3222|761
3223|778
3224|795
3225|812
3226|829
3227|846
3228|863
3229|880
3230|897
3231|914
3232|931
3233|948
3234|965
3235|982
3236|999
3237|16
3238|33
3239|50
3240|67
3241|84
3242|101
3243|118
3244|135
3245|152
3246|169
3247|186
3248|203
3249|220
3250|237
3251|254
3252|271
3253|288
3254|305
3255|322
3256|339
3257|356
3258|373
3259|390
3260|407
3261|424
3262|441
3263|458
3264|475
3265|492
3266|509
3267|526
3268|543
3269|560
3270|577
3271|594
3272|611
3273|628
3274|645
3275|662
3276|679
3277|696
3278|713
3279|730
3280|747
3281|764
3282|781
3283|798
3284|815
3285|832
3286|849
3287|866
3288|883
3289|900
3290|917
3291|934
3292|951
3293|968
3294|985
3295|2
3296|19
3297|36
3298|53
3299|70
3300|87
3301|104
3302|121
3303|138
3304|155
3305|172
3306|189
3307|206
3308|223
3309|240
3310|257
3311|274
3312|291
3313|308
3314|325
3315|342
3316|359
3317|376
3318|393
3319|410
3320|427
3321|444
3322|461
3323|478
3324|495
3325|512
3326|529
3327|546
3328|563
3329|580
3330|597
3331|614
3332|631
3333|648
3334|665
3335|682
3336|699
3337|716
3338|733
3339|750
3340|767
3341|784
3342|801
3343|818
3344|835
3345|852
3346|869
3347|886
3348|903
3349|920
3350|937
3351|954
3352|971
3353|988
3354|5
3355|22
3356|39
3357|56
3358|73
3359|90
3360|107
3361|124
3362|141
3363|158
3364|175
3365|192
3366|209
3367|226
3368|243
3369|260
3370|277
3371|294
3372|311
3373|328
3374|345
3375|362
3376|379
3377|396
3378|413
3379|430
3380|447
3381|464
3382|481
3383|498
3384|515
3385|532
3386|549
3387|566
3388|583
3389|600
3390|617
3391|634
3392|651
3393|668
3394|685
3395|702
3396|719
3397|736
3398|753
3399|770
3400|787
3401|804
3402|821
3403|838
3404|855
3405|872
3406|889
3407|906
3408|923
3409|940
3410|957
3411|974
3412|991
3413|8
3414|25
3415|42
3416|59
3417|76
3418|93
3419|110
3420|127
3421|144
3422|161
3423|178
3424|195
3425|212
3426|229
3427|246
3428|263
3429|280
3430|297
3431|314
3432|331
3433|348
3434|365
3435|382
3436|399
3437|416
3438|433
3439|450
3440|467
3441|484
3442|501
3443|518
3444|535
3445|552
3446|569
3447|586
3448|603
3449|620
3450|637
3451|654
3452|671
3453|688
3454|705
3455|722
3456|739
3457|756
3458|773
3459|790
3460|807
3461|824
3462|841
3463|858
3464|875
3465|892
3466|909
3467|926
3468|943
3469|960
3470|977
3471|994
3472|11
3473|28
3474|45
3475|62
3476|79
3477|96
3478|113
3479|130
3480|147
3481|164
3482|181
3483|198
3484|215
3485|232
3486|249
3487|266
3488|283
3489|300
3490|317
3491|334
3492|351
3493|368
3494|385
3495|402
3496|419
3497|436
3498|453
3499|470
3500|487
3501|504
3502|521
3503|538
3504|555
3505|572
3506|589
3507|606
3508|623
3509|640
3510|657
3511|674
3512|691
3513|708
3514|725
3515|742
3516|759
3517|776
3518|793
3519|810
3520|827
3521|844
3522|861
3523|878
3524|895
3525|912
3526|929
3527|946
3528|963
3529|980
3530|997
3531|14
3532|31
3533|48
3534|65
3535|82
3536|99
3537|116
3538|133
3539|150
3540|167
3541|184
3542|201
3543|218
3544|235
3545|252
3546|269
3547|286
3548|303
3549|320
3550|337
3551|354
3552|371
3553|388
3554|405
3555|422
3556|439
3557|456
3558|473
3559|490
3560|507
3561|524
3562|541
3563|558
3564|575
3565|592
3566|609
3567|626
3568|643
3569|660
3570|677
3571|694
3572|711
3573|728
3574|745
3575|762
3576|779
3577|796
3578|813
3579|830
3580|847
3581|864
3582|881
3583|898
3584|915
3585|932
3586|949
3587|966
3588|983
3589|1000
3590|17
3591|34
3592|51
3593|68
3594|85
3595|102
3596|119
3597|136
3598|153
3599|170
3600|187
3601|204
3602|221
3603|238
3604|255
3605|272
3606|289
3607|306
3608|323
3609|340
3610|357
3611|374
3612|391
3613|408
3614|425
3615|442
3616|459
3617|476
3618|493
3619|510
3620|527
3621|544
3622|561
3623|578
3624|595
3625|612
3626|629
3627|646
3628|663
3629|680
3630|697
3631|714
3632|731
3633|748
3634|765
3635|782
3636|799
3637|816
3638|833
3639|850
3640|867
3641|884
3642|901
3643|918
3644|935
3645|952
3646|969
3647|986
3648|3
3649|20
3650|37
3651|54
3652|71
3653|88
3654|105
3655|122
3656|139
3657|156
3658|173
3659|190
3660|207
3661|224
3662|241
3663|258
3664|275
3665|292
3666|309
3667|326
3668|343
3669|360
3670|377
3671|394
3672|411
3673|428
3674|445
3675|462
3676|479
3677|496
3678|513
3679|530
3680|547
3681|564
3682|581
3683|598
3684|615
3685|632
3686|649
3687|666
3688|683
3689|700
3690|717
3691|734
3692|751
3693|768
3694|785
3695|802
3696|819
3697|836
3698|853
3699|870
3700|887
3701|904
3702|921
3703|938
3704|955
3705|972
3706|989
3707|6
3708|23
3709|40
3710|57
3711|74
3712|91
3713|108
3714|125
3715|142
3716|159
3717|176
3718|193
3719|210
3720|227
3721|244
3722|261
3723|278
3724|295
3725|312
3726|329
3727|346
3728|363
3729|380
3730|397
3731|414
3732|431
3733|448
3734|465
3735|482
3736|499
3737|516
3738|533
3739|550
3740|567
3741|584
3742|601
3743|618
3744|635
3745|652
3746|669
3747|686
3748|703
3749|720
3750|737
3751|754
3752|771
3753|788
3754|805
3755|822
3756|839
3757|856
3758|873
3759|890
3760|907
3761|924
3762|941
3763|958
3764|975
3765|992
3766|9
3767|26
3768|43
3769|60
3770|77
3771|94
3772|111
3773|128
3774|145
3775|162
3776|179
3777|196
3778|213
3779|230
3780|247
3781|264
3782|281
3783|298
3784|315
3785|332
3786|349
3787|366
3788|383
3789|400
3790|417
3791|434
3792|451
3793|468
3794|485
3795|502
3796|519
3797|536
3798|553
